Found 4 circular dependencies (you may have to change data loading order to avoid issues when importing):
(demo) appointment.type -> res.partner -> calendar.event -> appointment.type
(demo) hr.department -> hr.employee -> hr.department
(data) pos.config -> pos.payment.method -> pos.config
(data) product.product -> product.template -> project.project -> product.product
The following relational data haven't been exported because they either refer
to a model that Studio doesn't export, or have no XML id:

Record: base.main_partner,
Model: res.partner,
Field: property_stock_customer,
Type: many2one,
Value: stock.location(13,) ('Physical Locations/Inter-warehouse transit')

Record: base.main_partner,
Model: res.partner,
Field: property_stock_supplier,
Type: many2one,
Value: stock.location(13,) ('Physical Locations/Inter-warehouse transit')

Record: pos_session_1,
Model: pos.session,
Field: order_seq_id,
Type: many2one,
Value: ir.sequence(26,) ('PoS Order Sequence of Session 1')

Record: pos_session_1,
Model: pos.session,
Field: login_number_seq_id,
Type: many2one,
Value: ir.sequence(27,) ('Login Number Sequence of Session 1')

Record: sale_order_line_80,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(14,) ('S00014')

Record: sale_order_line_81,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(14,) ('S00014')

Record: sale_order_line_75,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(13,) ('S00013')

Record: sale_order_line_76,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(13,) ('S00013')

Record: sale_order_line_71,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(12,) ('S00012')

Record: sale_order_line_72,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(12,) ('S00012')

Record: sale_order_line_69,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(11,) ('S00011')

Record: sale_order_line_70,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(11,) ('S00011')

Record: sale_order_line_73,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(11,) ('S00011')

Record: sale_order_line_74,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(11,) ('S00011')

Record: sale_order_line_67,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(9,) ('S00009')

Record: sale_order_line_68,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(9,) ('S00009')

Record: sale_order_line_33,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(8,) ('S00008')

Record: sale_order_line_35,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(8,) ('S00008')

Record: sale_order_line_36,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(8,) ('S00008')

Record: sale_order_line_34,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(8,) ('S00008')

Record: sale_order_line_37,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(8,) ('S00008')

Record: sale_order_line_78,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(8,) ('S00008')

Record: sale_order_line_79,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(8,) ('S00008')

Record: sale_order_line_82,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(8,) ('S00008')

Record: sale_order_line_22,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(6,) ('S00006')

Record: sale_order_line_59,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(5,) ('S00005')

Record: sale_order_line_62,
Model: sale.order.line,
Field: order_id,
Type: many2one,
Value: sale.order(5,) ('S00005')

Record: sale_order_line_63,
Model: sale.order.line,
Field: order_id,
