id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_question_registration_desk,field.question.registration_desk,model_field_question,event.group_event_registration_desk,1,0,0,0
access_field_question_user,field.question.user,model_field_question,event.group_event_user,1,1,1,0
access_field_question_manager,field.question.manager,model_field_question,event.group_event_manager,1,1,1,1
access_field_registration_answer_registration_desk,field.registration.answer.registration_desk,model_field_registration_answer,event.group_event_registration_desk,1,1,1,0
access_field_registration_answer_user,field.registration.answer.user,model_field_registration_answer,event.group_event_user,1,1,1,1
access_field_registration_answer_manager,field.registration.answer.manager,model_field_registration_answer,event.group_event_manager,1,1,1,1
access_field_registration_answer_public,field.registration.answer.public,model_field_registration_answer,base.group_public,1,1,1,0
access_field_registration_answer_portal,field.registration.answer.portal,model_field_registration_answer,base.group_portal,1,1,1,0


access_partner_question_registration_desk,field.question.registration_desk,model_partner_question,event.group_event_registration_desk,1,0,0,0
access_partner_question_user,field.question.user,model_partner_question,event.group_event_user,1,1,1,0
access_partner_question_manager,field.question.manager,model_partner_question,event.group_event_manager,1,1,1,1
access_partner_answer_registration_desk,field.registration.answer.registration_desk,model_partner_answer,event.group_event_registration_desk,1,1,1,0
access_partner_answer_user,field.registration.answer.user,model_partner_answer,event.group_event_user,1,1,1,1
access_partner_answer_manager,field.registration.answer.manager,model_partner_answer,event.group_event_manager,1,1,1,1
access_partner_answer_public,field.registration.answer.public,model_partner_answer,base.group_public,1,1,1,0
access_partner_answer_portal,field.registration.answer.portal,model_partner_answer,base.group_portal,1,1,1,0
